x,y,label
0.29542537462834034,-0.18733962883587774,1
-0.37895892362275213,0.09818283112492171,1
0.3627052673199257,0.6467576889974791,0
-0.24138385293862502,0.1463421583576915,1
0.40657388518645304,-0.745344134289391,0
-0.1748209004889523,0.333742150863244,1
0.017766827089058277,-0.0723988473308647,1
-0.08425273172779209,0.7207221323267061,0
-0.2878341681564491,0.6292790094016019,0
-0.4709742301414252,-0.4228729961578018,0
0.2130772488175616,-0.7158474589932579,0
0.7068794785664018,0.21587674478450206,0
-0.136708262423814,0.8095966777638581,0
-0.24206632217986615,0.040903666692084714,1
-0.7024393901860532,0.12583388490558725,0
-0.03465983068047718,0.2161671184098288,1
-0.2725785583879314,-0.6834932670403641,0
0.8238884931153391,-0.19846405413344692,0
-0.10793333842797823,-0.14153059307529336,1
0.3123128257294751,0.018904026194355283,1
-0.7169029327543137,0.4871729770628167,0
-0.05829115874880065,0.014506557338710606,1
0.3656844349534263,0.11550286957456778,1
0.030685188716832023,-0.8377675536616468,0
-0.09065626399094404,0.6365608659722073,0
0.27412913841479225,-0.23189670090393555,1
-0.5884594458652702,-0.16734141940235148,0
0.6726298674049646,-0.3285649932141263,0
0.675949097574325,0.20300450583784668,0
0.4861954905973946,-0.705388521202266,0
0.29141398783576905,-0.000585991295252643,1
0.32502514194116267,0.7745104217534443,0
0.1620776400253919,-0.0422876139555168,1
-0.28057808128129863,-0.05635883588627313,1
-0.2662810911151495,-0.2860776766942538,1
-0.08188282757220385,0.24107315060791507,1
-0.033534683524969466,-0.16876029687835584,1
-0.6124743534810103,-0.5501673720274783,0
-0.005815039858210459,0.07291835647281533,1
-0.11519276951808018,-0.8917062506850564,0
0.2685271792454215,-0.16813023491560358,1
0.8043501172785991,0.280310408709912,0
0.3836218451203614,0.7194656007082874,0
-0.21870152688771244,0.017319025584182378,1
0.5561441520150178,0.3070470110131236,0
-0.20569138204425869,0.12531652314105493,1
-0.08080040594277935,-0.06003511971490646,1
0.13181167549264983,0.10213479147881038,1
-0.5645958574476339,0.23745594099202708,0
0.7139473734046407,0.47154709695993585,0
0.2362558283052341,-0.29368809068324875,1
0.1328445568528724,0.29603995759022683,1
0.08082414515023695,-0.006575551112733743,1
0.2583676312456035,0.8008112229293871,0
-0.3447695739061647,0.010080957776032089,1
-0.19971059703322594,0.8095570933006198,0
-0.2594561940951767,0.19566075876270694,1
0.3402638477716492,0.8068382338161081,0
0.3640859020652747,0.6613186005203225,0
0.07924573863860815,0.23033840747874434,1
-0.3756864305350951,-0.6539674107608733,0
0.2086459702057758,0.12489594748525032,1
-0.1742438375259134,0.6602519382164705,0
0.029845461197418103,0.6585864129297011,0
-0.34955956609350336,0.04922473875962947,1
-0.09735843224705584,-0.3773348315244761,1
0.5770377379917371,-0.2075857530370403,0
0.6976948916692832,0.45723395947352224,0
-0.08855338418362844,-0.06699200995764101,1
-0.3495897901341418,0.17476770497391514,1
0.04785736458161442,0.8636715281489762,0
0.13538361097554763,0.2832617903240109,1
0.09219110694588017,0.01194392985162267,1
0.1747841982800488,0.5981249408204692,0
0.08681490829995481,-0.3661409427035444,1
-0.08698479660769394,0.3729635449580571,1
-0.6243118274221325,0.32894443141052415,0
0.1668968346677194,0.3547147123041634,1
-0.12566608566167395,-0.7789554729519966,0
0.015396538455832212,-0.29556004990425067,1
0.2583379415470147,0.2632213248784688,1
-0.02852345936096133,0.044809146956813865,1
-0.8607949354791211,0.08114597054946746,0
0.5360626302646466,-0.4950265108738715,0
-0.297750582881691,0.7304447496697662,0
-0.12491648664421821,0.3695261018278068,1
0.7346661058401875,0.48747024591776905,0
0.6499959850031698,0.5224570292082057,0
-0.07297399850423317,-0.2772476584729698,1
-0.6921921457043373,0.017728381259749192,0
-0.18678923871525674,-0.15897887121632442,1
-0.49022682133246415,0.551105182448179,0
0.4987850530141697,-0.54481967924301,0
0.5845050065001425,-0.4831532086030939,0
-0.22047637143716495,0.21984063751864724,1
-0.011386829410800423,-0.15589838547382054,1
0.31716031158334385,0.05944250054398229,1
0.08583517066814252,-0.31368720774811887,1
0.6993249152989447,-0.4990137894050101,0
-0.5352061063986088,-0.40882717754153314,0
-0.12337673031295497,0.7464640596808129,0
-0.014858999413795189,-0.6294272224766637,0
-0.15337259158313357,-0.17085779249621005,1
-0.03876746803298455,0.06962396045353117,1
0.39627453048745515,0.6258060026451603,0
-0.5767092967162128,-0.29715623074242786,0
-0.5464902664076193,-0.5277893695245263,0
0.30844966757649334,0.13341600506048878,1
0.5541302948786175,-0.4436954512680542,0
-0.3462716571823242,-0.5782764791683515,0
-0.16037313738454784,0.29429183375879703,1
-0.21997979501978832,-0.18812646637550812,1
-0.11862183112146465,0.16604106136383623,1
-0.42181467432353986,0.4654029910827093,0
-0.298470404317865,-0.1483568539341114,1
0.27707698376059225,0.5903633341967623,0
0.16947897724746494,-0.17613782866354136,1
-0.0468141885794249,0.7979698092961729,0
0.2559013543007344,-0.03424631091471295,1
0.10121887091805412,-0.02262672455458491,1
-0.38773569446817574,0.5521469459872774,0
-0.5902458265964738,0.39168211236787126,0
0.1086163928235346,-0.16062006276213642,1
-0.7743303985774597,0.18380846423441224,0
0.06099515525720705,0.36177531624420434,1
-0.7410219107824929,-0.4232117109587226,0
-0.6394318951036613,-0.27705444253684186,0
0.5718259314282095,-0.35646903372948796,0
-0.037798771309649634,0.7327024961591739,0
-0.5026968064183067,0.4465950362563681,0
-0.4209174653835991,-0.5928401166061508,0
0.28052430947896756,-0.6260134109587326,0
0.1557472564179619,0.19241176268798876,1
0.14757102185080437,0.1579845209544463,1
-0.5953507966391195,-0.5241086279715155,0
-0.0665009230907695,-0.7823479566621001,0
0.5468551065238412,-0.48290934945440095,0
0.020045410160766195,0.09074674886595265,1
0.691984652073123,-0.0302927142681244,0
-0.80722209486821,0.06754170138827464,0
-0.4881457701377455,0.4874881345470375,0
-0.18832471206219203,-0.23077526577968904,1
-0.20618765495218963,-0.3003592063338097,1
0.36295110448644907,0.0019228520802283568,1
0.10829868690782474,-0.09661450938037625,1
0.2536375246279865,-0.2538275622797839,1
-0.10928758766727255,0.08109389275025611,1
0.49119863586060897,-0.5049038774436221,0
-0.24678303941912033,0.6465346219038853,0
0.787154779259935,0.16373126536469848,0
-0.601202724377033,-0.03971129463533996,0
-0.6773992496941972,-0.018312277055650018,0
0.17651331444838583,-0.8184964469015125,0
-0.11113338394603244,0.13843662142717914,1
-0.1285675808769156,0.21676048519187055,1
-0.10503779588503744,0.30588135039517367,1
-0.8214083106560898,-0.12937818209770108,0
0.31815018470859024,0.8187682803794486,0
0.33493972871915945,0.8051882368042762,0
-0.06527355427771235,-0.025684942510961713,1
-0.1873098956360788,0.0644006657674661,1
-0.19724674983351004,-0.16388865774232547,1
-0.0904825451383952,-0.30339268192522506,1
-0.7464307963491931,0.10577448549231788,0
0.3448108151418873,0.04983548466513552,1
0.001306451716963806,-0.3259741605680421,1
0.13839890524878656,-0.020449141578797007,1
0.08373565609048506,0.3180983963519026,1
0.21634302180383663,0.17273315664287064,1
-0.2205655683424015,0.5693705055409436,0
-0.5778248357822245,0.6580445388333459,0
0.5531260224707257,-0.26170265651011676,0
-0.6341522089962773,0.6018888827054938,0
0.20506470616789724,-0.19468220329680183,1
0.15199843605171232,-0.34498983173967246,1
-0.2998433736331236,-0.038107626740092354,1
-0.26628921442472114,0.28502227369556304,1
-0.12194171679501768,0.02721533791746311,1
0.21735651046472743,0.2110265410318911,1
-0.38911806881610034,0.04852219272314848,1
-0.2710328568423566,0.16701660687573783,1
0.03524748263739938,0.10350218929898064,1
0.226553214096262,-0.04586990601215454,1
-0.0684290391580788,0.02544622812740728,1
-0.36407789328073686,0.5763391241202209,0
0.20779473552257072,0.12488746070689008,1
0.3437742969869547,0.7200802736993062,0
0.6762085992813922,-0.06348976431518158,0
0.03709527030297137,-0.7831094434834922,0
0.13706367547117584,0.6331124491669669,0
-0.7302134597448701,0.042635749470482126,0
0.8332356002509639,0.17159560229241208,0
0.07159517936411279,0.3927333132404256,1
-0.04757988743980487,0.8305799856078644,0
0.2086981025040119,0.07200749136925863,1
0.02171370057363165,-0.27004955953054244,1
0.027674134728967417,0.05899146412440095,1
-0.5276551007297635,-0.697604134498388,0
0.17477491206879742,0.12695107556021798,1
-0.01850461120593663,0.02969795051727478,1
-0.2681371630063411,0.8114132748873448,0
0.6870804130795621,-0.21667821512760946,0
0.45211268439648206,-0.41982718992686985,0
-0.12789898641227215,-0.2319559690272948,1
-0.6588952695918002,0.06572792951495543,0
-0.08134540935597794,0.142787846329546,1
-0.03356717019546259,0.13161264103696377,1
0.02523440983109725,-0.17880652199633923,1
-0.10511585643227217,-0.7595964712297452,0
0.3589418163938544,-0.08999086098726815,1
0.6488744521235326,0.2171377991387306,0
0.2533914293033106,0.285403804913096,1
-0.17664629195507367,0.695175556171752,0
0.1333159832859869,0.014194218907572118,1
-0.34855652545967053,0.1563333275341435,1
0.554014763234547,-0.5154887503425755,0
-0.4860691075952675,0.4511183408083008,0
-0.06309431797141991,0.3555186345065514,1
0.7768382677162115,-0.3118118592236517,0
0.08670500269842504,0.32004578240089004,1
0.6229695354687372,-0.3765545562071958,0
0.8551321731814298,-0.03375192743449398,0
-0.2890647430140351,-0.7449225973193275,0
0.36096382717148234,0.505332619456946,0
-0.7000970504575229,-0.10582642975838838,0
-0.6057458615876442,-0.06445229928985759,0
-0.8655576007485593,0.21161604550147972,0
0.053733765567081544,0.23825263777034988,1
0.06729270262271243,-0.8121537564029015,0
-0.6462560430560014,0.5517027177424441,0
0.05758715662295991,-0.6754624842432693,0
-0.11261661570337711,-0.3100036621668053,1
0.3882607677282575,-0.7338231278366096,0
-0.3072625154252752,0.23848249743755764,1
0.17773654634617608,0.2719542953104138,1
-0.70173969087297,-0.23228940830880543,0
0.09380413658111966,-0.6684429128798905,0
0.1816050861518373,-0.1713645039151946,1
-0.31886081728992777,-0.12872873000084167,1
-0.09709350645863145,0.27475937338924744,1
0.03908298121667293,0.8574913799999637,0
-0.5833135103605908,-0.35227841227027723,0
0.3044236719600517,0.07206229140610002,1
-0.06809099281189135,-0.185123220850866,1
0.12897435499760676,-0.7818055271087906,0
0.6823278086402692,0.25975718455422714,0
0.5122458072103118,-0.4909038978181007,0
-0.10542874507182189,0.8546291670832545,0
-0.6363923319042722,-0.3150051200140479,0
0.34997991550767293,-0.0986230472265096,1
-0.3039386704921945,0.7438289391204393,0
0.1416939254932866,-0.08288351572739366,1
0.16162831564188254,0.3155987661712107,1
-0.012840414102572516,-0.624497763456249,0
0.30738199458961,0.720212232790377,0
0.09578932059937635,-0.3038576331998253,1
0.37892383595142237,0.48221732024216557,0
-0.31054086705102063,0.6049139291688206,0
0.697204171784991,0.1369732389379499,0
0.01702985677563125,-0.06015274589421513,1
-0.32236300520789063,0.11863029461150874,1
-0.6352968634385694,0.1240049592917756,0
0.6406755268778337,-0.15910613822364542,0
0.6624491861010243,0.001480606378159499,0
0.19199526892137198,0.2707024259271632,1
0.26073574464334764,-0.284472423847126,1
0.8340270474557343,-0.025179021808423997,0
0.7175759653601446,0.24853141058204994,0
-0.29935726741410557,-0.12345923159636671,1
0.0683390529671404,0.20595754439272845,1
0.09997014218463474,-0.3776759073730411,1
0.2518498655423873,-0.11718458895799722,1
0.04767311846147225,0.8621172574569275,0
-0.1671525144200353,0.03921485842431308,1
-0.21668414959183624,0.2187470754557235,1
-0.10617947146060236,-0.010290019326525957,1
0.10923603639511255,0.1957620901421011,1
0.04362232547670967,-0.08255145480433213,1
-0.00012794086937737656,-0.6312584878700187,0
0.20348907368743135,-0.7688578321352291,0
-0.12383721491159773,-0.3036659026730686,1
-0.5805938672693713,-0.5368330333797079,0
-0.5105837361699972,0.3727356380696426,0
-0.7667954728931262,-0.43097575298309365,0
-0.23630512985757254,0.17221476835969154,1
0.05605787055761762,-0.2764640113459589,1
-0.10248949321715459,0.026857022352774956,1
-0.16829490036735262,0.0588021400781223,1
0.44239610733118756,0.5712971748738596,0
-0.08793609826603851,0.8583748738488857,0
0.6280178031410613,-0.2806470362721321,0
0.39771871778391804,0.007309592646256901,1
0.16988617676256068,0.31523076040809206,1
0.2547149071456327,-0.05718834289493786,1
0.04231354028657894,-0.6907391579963432,0
0.23849036352398276,0.6974677789260744,0
-0.44101229371267087,-0.5230705621255137,0
-0.3471948998077593,-0.7047666044863704,0
-0.7850869011881323,0.30364868400419837,0
0.12957878084356161,-0.8136104259416114,0
-0.6578085756923023,-0.11019114124640184,0
-0.5244055696726869,-0.43232853308154284,0
0.3106393467706603,0.6235398823633845,0
-0.47855548181320895,-0.7439212725385428,0
0.48773359186984266,0.4231467094900378,0
0.209792509954356,-0.31707234799513917,1
0.04687438659759415,-0.3833058583486239,1
0.5912803503372822,-0.5775418981782054,0
-0.06442414834109816,-0.7858742278985583,0
0.05188225259298877,0.08676530694625681,1
-0.6049013463892311,0.5921920393978117,0
-0.03884708722244878,-0.2908385426518518,1
-0.10466114377937985,-0.1772525336016254,1
0.21234377412373132,0.5917514630027523,0
0.0005392734281938009,0.0829390041200974,1
0.0887954264467048,0.26858965007528385,1
-0.14037480355527604,0.2774727855766465,1
0.07029615846372715,-0.7721861364933086,0
0.537133707715588,0.4445603817674648,0
0.04128315464477782,-0.3361384578653512,1
-0.8199648764899936,0.21351176466590968,0
-0.12901689369106845,0.6840012490850678,0
0.6660436900256101,0.4689281728709381,0
-0.26145325473971015,-0.6955256317837941,0
0.6886387803255808,0.4498441062094176,0
0.6110218666655569,-0.01223171872781331,0
-0.37073183739288423,0.136504253443014,1
0.4149159605735783,0.510690128180041,0
-0.8668364097674768,0.21520112349020393,0
0.058054499729592805,-0.3204387693906852,1
0.02931393740422857,-0.27946606411918223,1
0.6313457658606204,-0.5600911566235335,0
0.1214012783567824,-0.64195621168465,0
-0.48538787279912976,0.39849230463964375,0
0.6306241207461728,0.44168769616051035,0
0.13107111329163515,0.7254566314794538,0
-0.11296480987237446,-0.14009246943343248,1
0.34546678525349067,-0.6051826396908164,0
0.6395821289109024,-0.1671554269876152,0
0.7390348287306087,-0.3417735950927548,0
0.793888545111248,0.4129892699538016,0
0.3110331977348637,-0.24896506959410988,1
-0.010015428709872796,-0.23838032669131143,1
0.3654949621350741,0.7776080791598428,0
0.6218784418508299,0.30594405269902925,0
-0.07750503626149079,-0.857058231387526,0
0.09644876182488474,-0.15664044269257163,1
-0.31049697826396805,-0.1859577343672752,1
-0.12233443296143622,0.06060225263185711,1
0.005372826853382327,-0.05168148423631812,1
0.22633670243437207,-0.16210569110709072,1
0.7882990132371294,-0.42970473517294483,0
-0.4301656766835273,-0.66907474062246,0
0.4085157304451177,-0.4710981882159331,0
0.577564976784021,0.2216544405825,0
-0.1249238939100565,-0.2286602066503065,1
-0.23406082615261828,0.2837251029592946,1
-0.06803771173679717,0.23179344353567746,1
0.1266295938956321,0.22191349443458358,1
0.7996643353222026,0.1658365396698019,0
-0.30413670301111634,-0.6980897430226469,0
-0.5479374946921118,0.33267140743445694,0
0.1188316876184182,0.8750968849923104,0
-0.7397467225573588,-0.47928949925827663,0
-0.5914101146774203,0.22269498705240448,0
0.09593611505927796,0.337444057679034,1
-0.22521329309893914,-0.7108085746999789,0
-0.2929360508928817,-0.04203257001204781,1
0.20017389841169594,0.037048940594686365,1
-0.1405198368504369,0.30721150599527786,1
0.07121136323599318,0.0013928564017623032,1
-0.3691941553829915,-0.11720852664195276,1
-0.5168348649034434,-0.6894949449114122,0
-0.12021496269279525,0.25919665465054365,1
-0.21714975942108433,-0.10905310107669845,1
0.2511465788515723,-0.628682267317932,0
0.10782797642747748,-0.38238177485479774,1
-0.6345254219140828,0.6167972574329819,0
0.34180152526562857,-0.5445932458278531,0
-0.18411495265016364,-0.8066639641555592,0
0.6917214993083604,0.35895759536830063,0
-0.39458039078611246,0.6703663270721417,0
-0.15194214259932634,-0.23591334643316403,1
0.7088940659694751,-0.5477064490918243,0
0.026529708234283054,0.31110429142306456,1
-0.6681962120241568,0.4017430080268267,0
-0.6621340554720487,-0.25852223200613433,0
-0.08656173026741465,-0.21284372609363877,1
0.20019752565759266,0.3389639025762306,1
-0.569225360212118,0.41965053394535384,0
0.5717168121886514,-0.21646649622315223,0
-0.008129561679372177,0.3324736766042788,1
-0.49042159916836525,0.5174561465767054,0
0.8468859902745718,0.22254358070393707,0
0.28751933520784756,-0.05794962238021387,1
-0.18237852658409273,-0.22544554873106526,1
-0.4189015710875692,-0.5945307209613158,0
-0.0640233113974323,0.06928072350247302,1
0.048008083010778996,0.3164226446009682,1
-0.4676769014070291,0.5156192083905073,0
-0.48650128643427554,-0.6423784359396055,0
0.6428136037183636,0.02349972212565079,0
0.08340732578348425,0.7277348719161095,0
0.4047565785078315,0.4508786690092648,0
-0.3468535343618182,-0.7960309915125218,0
-0.10703379019552436,-0.09259259003683812,1
-0.1267284721923445,0.7872569427066898,0
-0.006890575071513425,0.14391138660736486,1
0.159641544654957,0.18833180277077807,1
0.22225986592598315,-0.028382783580149774,1
0.0986728887435384,-0.3639844199060799,1
0.4608929004923204,0.39069234011696713,0
0.321446606085884,-0.21010220106075125,1
0.8870279599711031,0.08777098221806051,0
-0.5078447438136562,-0.6918591909400956,0
0.06351570414717,-0.05837979552667814,1
0.7134559731780231,0.0625009645807818,0
0.7238840966675445,0.13787208843782206,0
-0.4347984828257838,0.773628633377348,0
-0.6530659531751787,-0.2457935387360279,0
0.17124491588218274,0.19862515873426861,1
0.13251016090373155,0.23819545972443779,1
0.3132799931848221,-0.6026658294955867,0
0.007130644195877805,-0.290697859836545,1
0.32859573535345765,0.738810043460329,0
0.5374546131978293,-0.3257008641452504,0
-0.7679825594584738,0.12615289573886304,0
0.3851497777986895,-0.7302943168188178,0
-0.010018914022034857,0.24300423731934656,1
0.304786968893916,-0.24711734565980026,1
0.06204089348015164,-0.284999642083479,1
-0.15868875417523712,0.1407222820674343,1
-0.058364085958701656,-0.3150436159176523,1
-0.7882181871636941,-0.005810550125782922,0
-0.11906325589725392,-0.1837838904117004,1
-0.037065969830288314,-0.09482052079502834,1
0.1095209934569574,-0.2845639127334557,1
-0.13256625944027672,-0.3725270830336989,1
0.30576514007579025,0.24859079305038725,1
-0.4073872558470274,0.6928752824277282,0
-0.033324092554372936,0.19773683129986958,1
0.5543553354858205,-0.5208138888866048,0
0.00402992684689643,0.39631950935980287,1
0.2858132105891053,-0.7461434894258451,0
0.6144128652144455,0.6256171045055235,0
0.1508663414161802,-0.6086413508223734,0
-0.70768741604953,0.28465330615879675,0
0.8150858880123908,0.13367241316326664,0
-0.14818675970124123,0.10376911769958684,1
-0.7620686001049216,-0.40406294942569615,0
0.6070888626966153,0.4927028162843906,0
-0.13664376761539648,0.020343424888070054,1
-0.12172042196452572,-0.0358763237481795,1
0.7936417353471068,0.27889068558576113,0
0.1519775848225125,0.3040349596594704,1
0.038941809992166496,-0.8384347261144409,0
0.11229296136672536,-0.055130359167439504,1
-0.434597995000439,0.48180812490944186,0
0.7678932093078826,0.3265649654986235,0
0.2873353357496909,-0.14083221351489336,1
-0.30491937268546637,-0.15215074830349812,1
0.036321686418962225,0.04260515075255499,1
-0.09095387467301752,0.6100858952182787,0
0.03920866176126726,-0.06890295117146626,1
-0.59063719374104,0.6234906169527948,0
0.07983918642543154,-0.34894093639179014,1
-0.46007074685751864,0.46498553287619804,0
0.7614912563956133,0.011417802005800004,0
0.04267026979539353,-0.08337776099816134,1
0.10387732524370805,-0.0438167504937286,1
0.12298166060853338,0.07948189297171883,1
0.3419283653854317,-0.14135651048098094,1
-0.7942147895380192,-0.12918365909010118,0
0.1323973569045918,0.7044161041238466,0
0.09516253721715574,0.21888543709203098,1
-0.10564837845413863,-0.10632401741300276,1
0.7149525426382501,-0.060905307636697256,0
0.24933749228942526,0.22937358613387712,1
0.5235174199694105,-0.4968670680865826,0
0.002738609571029082,0.2717232689109765,1
0.059468139390580446,-0.3090259945103116,1
0.3122371113021696,-0.006635079529275545,1
0.6088891128208361,0.01914287071192181,0
-0.11711384623425422,0.5977998674041954,0
0.7364858650946466,-0.0749289324490931,0
-0.5343770776620593,0.4717490357796637,0
-0.39076757403278495,0.02850930248470893,1
-0.07658845752587823,-0.6302554158400367,0
-0.7394391501542477,-0.031193127379586957,0
0.008643357087595033,-0.32511969262511303,1
0.0669155133664515,0.6888176049770528,0
0.10083141669763993,0.08610042610990401,1
0.7849046314915906,0.3483713797847953,0
-0.14210598381257591,-0.27098371577710273,1
0.3387787049339422,-0.16161019501600907,1
0.08773098427432247,-0.23814570887081066,1
-0.43900332062551833,0.44077553443318906,0
-0.3858911725570022,-0.1039332200787897,1
0.16057046159396,0.7795354532254607,0
-0.5749977612041013,0.5234924659919137,0
0.334798814637897,0.043716730727295046,1
0.004749103265234687,0.25271096122728515,1
-0.2002479208265272,-0.16022961131865424,1
0.17199272778690003,-0.20837260928362009,1
-0.17816034149889728,0.5812904390528602,0
0.010754495173695559,0.36784261211562247,1
0.6050379760283485,-0.38742251602321326,0
-0.4407601284673582,0.6789546371974541,0
0.3069463580328359,-0.048366538630517014,1
-0.5584077901056288,0.35171338574415567,0
